package	version
DT	0.34.0
GGally	2.4.0
MASS	7.3.66
OpenImageR	1.3.0
Rcpp	1.1.2
RcppArmadillo	15.6.0.1
bench	1.1.4
broom	1.0.13
caret	7.0.1
cluster	2.1.8.3
corrplot	0.95
doParallel	1.0.17
dplyr	1.2.1
e1071	1.7.17
factoextra	2.2.0
fmsb	0.7.6
foreach	1.5.2
ggcorrplot	0.3.0
ggforce	0.5.0
ggplot2	4.0.3
ggrepel	0.9.8
ggridges	0.5.7
gridExtra	2.3.1
hopkins	1.2
htmlwidgets	1.6.4
knitr	1.52
mclust	6.1.3
naivebayes	1.0.0
nnet	7.3.21
patchwork	1.3.2
pheatmap	1.0.13
plotly	4.12.1
pracma	2.4.4
purrr	1.2.2
qgraph	1.10.1
reshape2	1.4.5
rmarkdown	2.32
rpart	4.1.27
rpart.plot	3.1.5
scales	1.4.0
scatterplot3d	0.3.45
smacof	2.1.7
tibble	3.3.1
tidyr	1.3.2
tidyverse	2.0.0
uwot	0.2.5
vegan	2.7.5
webshot2	0.1.2
